X,Y,Type,Impassable,SlopeLeft,SlopeRight,Sound,Deathly
108,22,grass,True,0,0,,False
108,23,grass,True,0,0,,False
109,0,blank,False,0,0,,False
109,1,blank,False,0,0,,False
109,2,blank,False,0,0,,False
109,3,blank,False,0,0,,False
109,4,blank,False,0,0,,False
109,5,blank,False,0,0,,False
109,6,blank,False,0,0,,False
109,7,blank,False,0,0,,False
109,8,blank,False,0,0,,False
109,9,blank,False,0,0,,False
109,10,blank,False,0,0,,False
109,11,blank,False,0,0,,False
109,12,blank,False,0,0,,False
109,13,blank,False,0,0,,False
109,14,blank,False,0,0,,False
109,15,blank,False,0,0,,False
109,16,blank,False,0,0,,False
109,17,blank,False,0,0,,False
109,18,blank,False,0,0,,False
109,19,blank,False,0,0,,False
109,20,blank,False,0,0,,False
109,21,stony,True,0,0,,False
109,22,grass,True,0,0,,False
109,23,grass,True,0,0,,False
110,0,blank,False,0,0,,False
110,1,blank,False,0,0,,False
110,2,blank,False,0,0,,False
110,3,blank,False,0,0,,False
110,4,blank,False,0,0,,False
110,5,blank,False,0,0,,False
110,6,blank,False,0,0,,False
110,7,blank,False,0,0,,False
110,8,blank,False,0,0,,False
110,9,blank,False,0,0,,False
110,10,blank,False,0,0,,False
110,11,blank,False,0,0,,False
110,12,blank,False,0,0,,False
110,13,blank,False,0,0,,False
110,14,blank,False,0,0,,False
110,15,blank,False,0,0,,False
110,16,blank,False,0,0,,False
110,17,blank,False,0,0,,False
110,18,blank,False,0,0,,False
110,19,blank,False,0,0,,False
110,20,blank,False,0,0,,False
110,21,stony,True,0,0,,False
110,22,grass,True,0,0,,False
110,23,grass,True,0,0,,False
111,0,blank,False,0,0,,False
111,1,blank,False,0,0,,False
111,2,blank,False,0,0,,False
111,3,blank,False,0,0,,False
111,4,blank,False,0,0,,False
111,5,blank,False,0,0,,False
111,6,blank,False,0,0,,False
111,7,blank,False,0,0,,False
111,8,blank,False,0,0,,False
111,9,blank,False,0,0,,False
111,10,blank,False,0,0,,False
111,11,blank,False,0,0,,False
111,12,blank,False,0,0,,False
111,13,blank,False,0,0,,False
111,14,blank,False,0,0,,False
111,15,blank,False,0,0,,False
111,16,blank,False,0,0,,False
111,17,blank,False,0,0,,False
111,18,blank,False,0,0,,False
111,19,blank,False,0,0,,False
111,20,blank,False,0,0,,False
111,21,stony,True,0,0,,False
111,22,grass,True,0,0,,False
111,23,grass,True,0,0,,False
112,0,blank,False,0,0,,False
112,1,blank,False,0,0,,False
112,2,blank,False,0,0,,False
112,3,blank,False,0,0,,False
112,4,blank,False,0,0,,False
112,5,blank,False,0,0,,False
112,6,blank,False,0,0,,False
112,7,blank,False,0,0,,False
112,8,blank,False,0,0,,False
112,9,blank,False,0,0,,False
112,10,blank,False,0,0,,False
112,11,blank,False,0,0,,False
112,12,blank,False,0,0,,False
112,13,blank,False,0,0,,False
112,14,blank,False,0,0,,False
112,15,blank,False,0,0,,False
112,16,blank,False,0,0,,False
112,17,blank,False,0,0,,False
112,18,blank,False,0,0,,False
112,19,blank,False,0,0,,False
112,20,blank,False,0,0,,False
112,21,stony,True,0,0,,False
112,22,grass,True,0,0,,False
112,23,grass,True,0,0,,False
113,0,blank,False,0,0,,False
113,1,blank,False,0,0,,False
113,2,blank,False,0,0,,False
113,3,blank,False,0,0,,False
113,4,blank,False,0,0,,False
113,5,blank,False,0,0,,False
113,6,blank,False,0,0,,False
113,7,blank,False,0,0,,False
113,8,blank,False,0,0,,False
113,9,blank,False,0,0,,False
113,10,blank,False,0,0,,False
113,11,blank,False,0,0,,False
113,12,blank,False,0,0,,False
113,13,blank,False,0,0,,False
113,14,blank,False,0,0,,False
113,15,blank,False,0,0,,False
113,16,blank,False,0,0,,False
113,17,blank,False,0,0,,False
113,18,blank,False,0,0,,False
113,19,blank,False,0,0,,False
113,20,blank,False,0,0,,False
113,21,stony,True,0,0,,False
113,22,grass,True,0,0,,False
113,23,grass,True,0,0,,False
114,0,blank,False,0,0,,False
114,1,blank,False,0,0,,False
114,2,blank,False,0,0,,False
114,3,blank,False,0,0,,False
114,4,blank,False,0,0,,False
114,5,blank,False,0,0,,False
114,6,blank,False,0,0,,False
114,7,blank,False,0,0,,False
114,8,blank,False,0,0,,False
114,9,blank,False,0,0,,False
114,10,blank,False,0,0,,False
114,11,blank,False,0,0,,False
114,12,blank,False,0,0,,False
114,13,blank,False,0,0,,False
114,14,blank,False,0,0,,False
114,15,blank,False,0,0,,False
114,16,blank,False,0,0,,False
114,17,blank,False,0,0,,False
114,18,blank,False,0,0,,False
114,19,blank,False,0,0,,False
114,20,blank,False,0,0,,False
114,21,stony,True,0,0,,False
114,22,grass,True,0,0,,False
114,23,grass,True,0,0,,False
115,0,blank,False,0,0,,False
115,1,blank,False,0,0,,False
115,2,blank,False,0,0,,False
115,3,blank,False,0,0,,False
115,4,blank,False,0,0,,False
115,5,blank,False,0,0,,False
115,6,blank,False,0,0,,False
115,7,blank,False,0,0,,False
115,8,blank,False,0,0,,False
115,9,blank,False,0,0,,False
115,10,blank,False,0,0,,False
115,11,blank,False,0,0,,False
115,12,blank,False,0,0,,False
115,13,blank,False,0,0,,False
115,14,blank,False,0,0,,False
115,15,blank,False,0,0,,False
115,16,blank,False,0,0,,False
115,17,blank,False,0,0,,False
115,18,blank,False,0,0,,False
115,19,blank,False,0,0,,False
115,20,blank,False,0,0,,False
115,21,stony,True,0,0,,False
115,22,grass,True,0,0,,False
115,23,grass,True,0,0,,False
116,0,blank,False,0,0,,False
116,1,blank,False,0,0,,False
116,2,blank,False,0,0,,False
116,3,blank,False,0,0,,False
116,4,blank,False,0,0,,False
116,5,blank,False,0,0,,False
116,6,blank,False,0,0,,False
116,7,blank,False,0,0,,False
116,8,blank,False,0,0,,False
116,9,blank,False,0,0,,False
116,10,blank,False,0,0,,False
116,11,blank,False,0,0,,False
116,12,blank,False,0,0,,False
116,13,blank,False,0,0,,False
116,14,blank,False,0,0,,False
116,15,blank,False,0,0,,False
116,16,blank,False,0,0,,False
116,17,blank,False,0,0,,False
116,18,blank,False,0,0,,False
116,19,blank,False,0,0,,False
116,20,blank,False,0,0,,False
116,21,stony,True,0,0,,False
116,22,grass,True,0,0,,False
116,23,grass,True,0,0,,False
117,0,blank,False,0,0,,False
117,1,blank,False,0,0,,False
117,2,blank,False,0,0,,False
117,3,blank,False,0,0,,False
117,4,blank,False,0,0,,False
117,5,blank,False,0,0,,False
117,6,blank,False,0,0,,False
117,7,blank,False,0,0,,False
117,8,blank,False,0,0,,False
117,9,blank,False,0,0,,False
117,10,blank,False,0,0,,False
117,11,blank,False,0,0,,False
117,12,blank,False,0,0,,False
117,13,blank,False,0,0,,False
117,14,blank,False,0,0,,False
117,15,blank,False,0,0,,False
117,16,blank,False,0,0,,False
117,17,blank,False,0,0,,False
117,18,blank,False,0,0,,False
117,19,blank,False,0,0,,False
117,20,blank,False,0,0,,False
117,21,stony,True,0,0,,False
117,22,grass,True,0,0,,False
117,23,grass,True,0,0,,False
118,0,blank,False,0,0,,False
118,1,blank,False,0,0,,False
118,2,blank,False,0,0,,False
118,3,blank,False,0,0,,False
118,4,blank,False,0,0,,False
118,5,blank,False,0,0,,False
118,6,blank,False,0,0,,False
118,7,blank,False,0,0,,False
118,8,blank,False,0,0,,False
118,9,blank,False,0,0,,False
118,10,blank,False,0,0,,False
118,11,blank,False,0,0,,False
118,12,blank,False,0,0,,False
118,13,blank,False,0,0,,False
118,14,blank,False,0,0,,False
118,15,blank,False,0,0,,False
118,16,blank,False,0,0,,False
118,17,blank,False,0,0,,False
118,18,blank,False,0,0,,False
118,19,blank,False,0,0,,False
118,20,blank,False,0,0,,False
118,21,stony,True,0,0,,False
118,22,grass,True,0,0,,False
118,23,grass,True,0,0,,False
119,0,blank,False,0,0,,False
119,1,blank,False,0,0,,False
119,2,blank,False,0,0,,False
119,3,blank,False,0,0,,False
119,4,blank,False,0,0,,False
119,5,blank,False,0,0,,False
119,6,blank,False,0,0,,False
119,7,blank,False,0,0,,False
119,8,blank,False,0,0,,False
119,9,blank,False,0,0,,False
119,10,blank,False,0,0,,False
119,11,blank,False,0,0,,False
119,12,blank,False,0,0,,False
119,13,blank,False,0,0,,False
119,14,blank,False,0,0,,False
119,15,blank,False,0,0,,False
119,16,blank,False,0,0,,False
119,17,blank,False,0,0,,False
119,18,blank,False,0,0,,False
119,19,blank,False,0,0,,False
119,20,blank,False,0,0,,False
119,21,stony,True,0,0,,False
119,22,grass,True,0,0,,False
119,23,grass,True,0,0,,False
120,0,blank,False,0,0,,False
120,1,blank,False,0,0,,False
120,2,blank,False,0,0,,False
120,3,blank,False,0,0,,False
120,4,blank,False,0,0,,False
120,5,blank,False,0,0,,False
120,6,blank,False,0,0,,False
120,7,blank,False,0,0,,False
120,8,blank,False,0,0,,False
120,9,blank,False,0,0,,False
120,10,blank,False,0,0,,False
120,11,blank,False,0,0,,False
120,12,blank,False,0,0,,False
120,13,blank,False,0,0,,False
120,14,blank,False,0,0,,False
120,15,blank,False,0,0,,False
120,16,blank,False,0,0,,False
120,17,blank,False,0,0,,False
120,18,blank,False,0,0,,False
120,19,blank,False,0,0,,False
120,20,blank,False,0,0,,False
120,21,stony,True,0,0,,False
120,22,grass,True,0,0,,False
120,23,grass,True,0,0,,False
121,0,blank,False,0,0,,False
121,1,blank,False,0,0,,False
121,2,blank,False,0,0,,False
121,3,blank,False,0,0,,False
121,4,blank,False,0,0,,False
121,5,blank,False,0,0,,False
121,6,blank,False,0,0,,False
121,7,blank,False,0,0,,False
121,8,blank,False,0,0,,False
121,9,blank,False,0,0,,False
121,10,blank,False,0,0,,False
121,11,blank,False,0,0,,False
121,12,blank,False,0,0,,False
121,13,blank,False,0,0,,False
121,14,blank,False,0,0,,False
121,15,blank,False,0,0,,False
121,16,blank,False,0,0,,False
121,17,blank,False,0,0,,False
121,18,blank,False,0,0,,False
121,19,blank,False,0,0,,False
121,20,blank,False,0,0,,False
121,21,stony,True,0,0,,False
121,22,grass,True,0,0,,False
121,23,grass,True,0,0,,False
122,0,blank,False,0,0,,False
122,1,blank,False,0,0,,False
122,2,blank,False,0,0,,False
122,3,blank,False,0,0,,False
122,4,blank,False,0,0,,False
122,5,blank,False,0,0,,False
122,6,blank,False,0,0,,False
122,7,blank,False,0,0,,False
122,8,blank,False,0,0,,False
122,9,blank,False,0,0,,False
122,10,blank,False,0,0,,False
122,11,blank,False,0,0,,False
122,12,blank,False,0,0,,False
122,13,blank,False,0,0,,False
122,14,blank,False,0,0,,False
122,15,blank,False,0,0,,False
122,16,blank,False,0,0,,False
122,17,blank,False,0,0,,False
122,18,blank,False,0,0,,False
122,19,blank,False,0,0,,False
122,20,blank,False,0,0,,False
122,21,stony,True,0,0,,False
122,22,grass,True,0,0,,False
122,23,grass,True,0,0,,False
123,0,blank,False,0,0,,False
123,1,blank,False,0,0,,False
123,2,blank,False,0,0,,False
123,3,blank,False,0,0,,False
123,4,blank,False,0,0,,False
123,5,blank,False,0,0,,False
123,6,blank,False,0,0,,False
123,7,blank,False,0,0,,False
123,8,blank,False,0,0,,False
123,9,blank,False,0,0,,False
123,10,blank,False,0,0,,False
123,11,blank,False,0,0,,False
123,12,blank,False,0,0,,False
123,13,blank,False,0,0,,False
123,14,blank,False,0,0,,False
123,15,blank,False,0,0,,False
123,16,blank,False,0,0,,False
123,17,blank,False,0,0,,False
123,18,blank,False,0,0,,False
123,19,blank,False,0,0,,False
123,20,blank,False,0,0,,False
123,21,stony,True,0,0,,False
123,22,grass,True,0,0,,False
123,23,grass,True,0,0,,False
124,0,blank,False,0,0,,False
124,1,blank,False,0,0,,False
124,2,blank,False,0,0,,False
124,3,blank,False,0,0,,False
124,4,blank,False,0,0,,False
124,5,blank,False,0,0,,False
124,6,blank,False,0,0,,False
124,7,blank,False,0,0,,False
124,8,blank,False,0,0,,False
124,9,blank,False,0,0,,False
124,10,blank,False,0,0,,False
124,11,blank,False,0,0,,False
124,12,blank,False,0,0,,False
124,13,blank,False,0,0,,False
124,14,blank,False,0,0,,False
124,15,blank,False,0,0,,False
124,16,blank,False,0,0,,False
124,17,blank,False,0,0,,False
124,18,blank,False,0,0,,False
124,19,blank,False,0,0,,False
124,20,blank,False,0,0,,False
124,21,stony,True,0,0,,False
124,22,grass,True,0,0,,False
124,23,grass,True,0,0,,False
